Tadh_TriadT3740	GPCRrhod.HG22.46:NA
Tadh_TriadT3759	GPCRrhod.HG1.20:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT3775	GPCRrhod.HG32.5:NA
Tadh_TriadT3799	GPCRrhod.HG62.3:NA
Tadh_TriadT38210	GPCRrhod.HG22.72:NA
Tadh_TriadT3838	GPCRrhod.HG32.24:NA
Tadh_TriadT4017	GPCRrhod.HG41.17:NA
Tadh_TriadT4188	GPCRrhod.HG1.20:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR21/GPR26/GPR45/GPR52/GPR63/GPR78/GPR101/GPR119/GPR135/GPR161/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT4311	GPCRrhod.HG2.48:like:NPFFR1/NPFFR2
Tadh_TriadT4321	GPCRrhod.HG22.8:NA
Tadh_TriadT4322	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT4346	GPCRrhod.HG41.3:NA
Tadh_TriadT4509	GPCRrhod.HG108.1:NA
Tadh_TriadT4556	GPCRrhod.HG2.42:like:NPFFR1/NPFFR2
Tadh_TriadT5049	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT51324	GPCRglut.HG1.32:like:GABBR1/GABBR2
Tadh_TriadT51325	GPCRglut.HG1.38:like:GABBR1/GABBR2
Tadh_TriadT51330	GPCRglut.HG1.39:like:GABBR1/GABBR2
Tadh_TriadT51333	GPCRglut.HG1.33:like:GABBR1/GABBR2
Tadh_TriadT51358	GPCRglut.HG1.22:like:GABBR1/GABBR2
Tadh_TriadT51384	GPCRrhod.HG10.2:NA
Tadh_TriadT51389	GPCRrhod.HG2.3:like:CCKAR/CCKBR/GHSR/GPR19/GPR39/GPR83/GPR176/HCRTR1/HCRTR2/MLNR/NMUR1/NMUR2/NPFFR1/NPFFR2/NPY1R/NPY2R/NPY4R/NPY4R2/NPY5R/NTSR1/NTSR2/PRLHR/PROKR1/PROKR2/QRFPR/TACR1/TACR2/TACR3/TRHR
Tadh_TriadT51391	GPCRrhod.HG78.6:NA
Tadh_TriadT51509	GPCRrhod.HG10.94:NA
Tadh_TriadT51521	GPCRrhod.HG51.0:NA
Tadh_TriadT51529	GPCRrhod.HG39.5:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Tadh_TriadT51534	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT51667	GPCRrhod.HG29.6:NA
Tadh_TriadT51668	GPCRrhod.HG29.7:NA
Tadh_TriadT51669	GPCRrhod.HG29.8:NA
Tadh_TriadT51670	GPCRrhod.HG29.25:NA
Tadh_TriadT51671	GPCRrhod.HG29.24:NA
Tadh_TriadT51672	GPCRrhod.HG29.9:NA
Tadh_TriadT51773	GPCRglut.HG1.37:like:GABBR1/GABBR2
Tadh_TriadT51774	GPCRglut.HG1.36:like:GABBR1/GABBR2
Tadh_TriadT51775	GPCRglut.HG1.31:like:GABBR1/GABBR2
Tadh_TriadT51779	GPCRglut.HG1.28:like:GABBR1/GABBR2
Tadh_TriadT51796	GPCRrhod.HG22.5:NA
Tadh_TriadT51798	GPCRrhod.HG22.4:NA
Tadh_TriadT51801	GPCRrhod.HG10.59:NA
Tadh_TriadT51874	GPCRrhod.HG39.8:like:PTGDR/PTGER1/PTGER2/PTGER3/PTGER4/PTGFR/PTGIR/TBXA2R
Tadh_TriadT51877	GPCRrhod.HG10.63:NA
Tadh_TriadT51878	GPCRrhod.HG10.105:NA
Tadh_TriadT51879	GPCRrhod.HG10.98:NA
Tadh_TriadT5190	GPCRrhod.HG29.0:NA
Tadh_TriadT5191	GPCRrhod.HG59.5:NA
Tadh_TriadT51946	GPCRrhod.HG71.1:NA
Tadh_TriadT51954	GPCRglut.HG1.1:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52023	GPCRrhod.HG25.1:NA
Tadh_TriadT52024	GPCRrhod.HG25.1:NA
Tadh_TriadT52030	GPCRsecr.HG1.30:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT52069	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT52071	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT52250	GPCRrhod.HG36.19:NA
Tadh_TriadT52251	GPCRrhod.HG36.22:NA
Tadh_TriadT52294	GPCRrhod.HG36.24:NA
Tadh_TriadT52295	GPCRrhod.HG36.25:NA
Tadh_TriadT52540	GPCRrhod.HG25.1:NA
Tadh_TriadT52576	GPCRglut.HG1.11:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52577	GPCRglut.HG1.9:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52578	GPCRglut.HG1.5:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52579	GPCRglut.HG1.5:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52581	GPCRglut.HG1.7:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52582	GPCRglut.HG1.4:like:GABBR1/GABBR2/GPR156
Tadh_TriadT52598	GPCRrhod.HG25.1:NA
Tadh_TriadT52615	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT52616	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT52620	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT52625	GPCRrhod.HG10.35:NA
Tadh_TriadT52633	GPCRrhod.HG1.42:like:AC144573.1/ADORA1/ADORA2A/ADORA2B/ADORA3/ADRA1A/ADRA1B/ADRA1D/ADRA2A/ADRA2B/ADRA2C/ADRB1/ADRB2/ADRB3/CHRM1/CHRM2/CHRM3/CHRM4/CHRM5/DRD1/DRD2/DRD3/DRD4/DRD5/GPR119/HRH1/HRH2/HRH3/HRH4/HTR1A/HTR1B/HTR1D/HTR1E/HTR1F/HTR2A/HTR2B/HTR2C/HTR4/HTR5A/HTR6/HTR7/TMIGD3
Tadh_TriadT52708	GPCRrhod.HG122.0:NA
Tadh_TriadT52809	GPCRrhod.HG12.31:NA
Tadh_TriadT52932	GPCRrhod.HG10.74:NA
Tadh_TriadT52955	GPCRrhod.HG25.1:NA
Tadh_TriadT52957	GPCRrhod.HG25.1:NA
Tadh_TriadT52978	GPCRrhod.HG52.2:NA
Tadh_TriadT52983	GPCRglut.HG1.6:GABBR1/GABBR2
Tadh_TriadT53317	GPCRrhod.HG25.1:NA
Tadh_TriadT53318	GPCRrhod.HG25.1:NA
Tadh_TriadT53361	GPCRrhod.HG41.3:NA
Tadh_TriadT53362	GPCRrhod.HG41.3:NA
Tadh_TriadT53369	GPCRrhod.HG108.0:NA
Tadh_TriadT53370	GPCRrhod.HG108.2:NA
Tadh_TriadT53608	GPCRrhod.HG41.7:NA
Tadh_TriadT53612	GPCRrhod.HG10.6:NA
Tadh_TriadT53775	GPCRrhod.HG10.5:NA
Tadh_TriadT53794	GPCRrhod.HG22.27:NA
Tadh_TriadT53796	GPCRrhod.HG22.26:NA
Tadh_TriadT53885	GPCRrhod.HG107.2:NA
Tadh_TriadT53973	GPCRrhod.HG10.24:NA
Tadh_TriadT54000	GPCRrhod.HG25.1:NA
Tadh_TriadT54003	GPCRrhod.HG10.66:NA
Tadh_TriadT54038	GPCRrhod.HG25.1:NA
Tadh_TriadT54039	GPCRrhod.HG25.1:NA
Tadh_TriadT54040	GPCRrhod.HG25.1:NA
Tadh_TriadT54041	GPCRrhod.HG10.69:NA
Tadh_TriadT54063	GPCRrhod.HG131.1:NA
Tadh_TriadT54151	GPCRrhod.HG22.34:NA
Tadh_TriadT54207	GPCRrhod.HG171.0:NA
Tadh_TriadT54260	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT54290	GPCRglut.HG4.11:NA
Tadh_TriadT54303	GPCRrhod.HG32.2:NA
Tadh_TriadT54306	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT54417	GPCRrhod.HG173.0:NA
Tadh_TriadT54494	GPCRrhod.HG52.8:NA
Tadh_TriadT54513	GPCRrhod.HG51.0:NA
Tadh_TriadT54536	GPCRrhod.HG10.65:NA
Tadh_TriadT54537	GPCRrhod.HG10.67:NA
Tadh_TriadT54538	GPCRrhod.HG10.68:NA
Tadh_TriadT54629	GPCRsecr.HG1.23:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT5463	GPCRrhod.HG5.2:like:GPR50/MTNR1A/MTNR1B
Tadh_TriadT5465	GPCRrhod.HG59.3:NA
Tadh_TriadT54794	GPCRsecr.HG2.0:like:ADGRG1/ADGRG2/ADGRG3/ADGRG4/ADGRG5/ADGRG6/ADGRG7
Tadh_TriadT54955	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT54957	GPCRglut.HG1.30:like:GABBR1/GABBR2
Tadh_TriadT55121	GPCRrhod.HG22.0:NA
Tadh_TriadT55138	GPCRrhod.HG32.8:NA
Tadh_TriadT55249	GPCRglut.HG4.2:NA
Tadh_TriadT55330	GPCRrhod.HG25.1:NA
Tadh_TriadT55368	GPCRrhod.HG29.0:NA
Tadh_TriadT55385	GPCRglut.HG1.44:like:GABBR1/GABBR2
Tadh_TriadT55386	GPCRglut.HG1.45:like:GABBR1/GABBR2
Tadh_TriadT55425	GPCRglut.HG1.20:like:GABBR1/GABBR2
Tadh_TriadT55426	GPCRglut.HG1.20:like:GABBR1/GABBR2
Tadh_TriadT55428	GPCRglut.HG1.20:like:GABBR1/GABBR2
Tadh_TriadT55500	GPCRglut.HG1.8:like:GABBR1/GABBR2/GPR156
Tadh_TriadT55503	GPCRrhod.HG25.1:NA
Tadh_TriadT55504	GPCRrhod.HG25.1:NA
Tadh_TriadT55595	GPCRrhod.HG78.0:NA
Tadh_TriadT55699	GPCRrhod.HG10.88:NA
Tadh_TriadT5569	GPCRrhod.HG62.5:NA
Tadh_TriadT55849	GPCRrhod.HG10.87:NA
Tadh_TriadT55850	GPCRrhod.HG10.86:NA
Tadh_TriadT55851	GPCRrhod.HG10.110:NA
Tadh_TriadT55852	GPCRrhod.HG10.109:NA
Tadh_TriadT55856	GPCRrhod.HG10.107:NA
Tadh_TriadT55870	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT55871	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT55873	GPCRrhod.HG25.1:NA
Tadh_TriadT55874	GPCRrhod.HG25.1:NA
Tadh_TriadT55875	GPCRsecr.HG1.22:ADGRF1/ADGRF2/ADGRF3/ADGRF4/ADGRF5
Tadh_TriadT55893	GPCRrhod.HG65.7:NA
Tadh_TriadT55894	GPCRrhod.HG65.10:NA
Tadh_TriadT55895	GPCRrhod.HG65.12:NA
Tadh_TriadT55896	GPCRrhod.HG65.5:NA
Tadh_TriadT55912	GPCRrhod.HG10.70:NA
Tadh_TriadT55923	GPCRrhod.HG25.1:NA
Tadh_TriadT55924	GPCRrhod.HG25.1:NA
Tadh_TriadT55942	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT55944	GPCRsecr.HG1.14:ADGRB1/ADGRB2/ADGRB3
Tadh_TriadT55989	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT55994	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT55995	GPCRsecr.HG1.8:ADGRD2
Tadh_TriadT56035	GPCRrhod.HG45.10:NA
Tadh_TriadT56053	GPCRrhod.HG45.3:NA
Tadh_TriadT56057	GPCRrhod.HG12.13:NA
Tadh_TriadT56058	GPCRrhod.HG12.15:NA
Tadh_TriadT56059	GPCRrhod.HG12.14:NA
Tadh_TriadT56070	GPCRrhod.HG2.49:like:NPFFR1/NPFFR2
Tadh_TriadT56077	GPCRrhod.HG62.0:NA
Tadh_TriadT56106	GPCRrhod.HG10.30:NA
Tadh_TriadT56127	GPCRrhod.HG131.0:NA
Tadh_TriadT56128	GPCRrhod.HG36.2:NA
Tadh_TriadT56177	GPCRrhod.HG51.0:NA
Tadh_TriadT56181	GPCRrhod.HG36.12:NA
Tadh_TriadT56182	GPCRrhod.HG36.20:NA
Tadh_TriadT56231	GPCRsecr.HG1.26:like:ADGRA1/ADGRA2/ADGRA3/ADGRV1
Tadh_TriadT56368	GPCRrhod.HG10.7:NA
Tadh_TriadT56394	GPCRrhod.HG36.14:NA
Tadh_TriadT56422	GPCRrhod.HG10.44:NA
Tadh_TriadT56441	GPCRrhod.HG22.20:NA
Tadh_TriadT56543	GPCRrhod.HG2.45:like:NPFFR1/NPFFR2
Tadh_TriadT56556	GPCRrhod.HG12.41:NA
Tadh_TriadT56557	GPCRrhod.HG12.40:NA
Tadh_TriadT56568	GPCRrhod.HG10.76:NA
Tadh_TriadT56569	GPCRrhod.HG181.0:NA
Tadh_TriadT56600	GPCRrhod.HG22.13:NA
Tadh_TriadT56610	GPCRglut.HG1.35:like:GABBR1/GABBR2
Tadh_TriadT56611	GPCRglut.HG1.40:like:GABBR1/GABBR2
Tadh_TriadT56622	GPCRrhod.HG12.28:NA
Tadh_TriadT56623	GPCRrhod.HG12.22:NA
Tadh_TriadT56624	GPCRrhod.HG12.24:NA
Tadh_TriadT56625	GPCRrhod.HG12.25:NA
Tadh_TriadT56628	GPCRrhod.HG12.26:NA
Tadh_TriadT56630	GPCRrhod.HG22.14:NA
Tadh_TriadT56663	GPCRrhod.HG12.36:NA
Tadh_TriadT56753	GPCRrhod.HG32.13:NA
Tadh_TriadT56770	GPCRrhod.HG10.18:NA
Tadh_TriadT56772	GPCRrhod.HG10.17:NA
Tadh_TriadT56807	GPCRrhod.HG32.23:NA
Tadh_TriadT56808	GPCRrhod.HG32.22:NA
Tadh_TriadT56815	GPCRrhod.HG25.1:NA
Tadh_TriadT56855	GPCRrhod.HG36.9:NA
Tadh_TriadT56856	GPCRglut.HG4.8:NA
Tadh_TriadT57020	GPCRrhod.HG34.28:NA
Tadh_TriadT57072	GPCRrhod.HG10.26:NA
Tadh_TriadT57081	GPCRrhod.HG10.26:NA
Tadh_TriadT57193	GPCRglut.HG1.10:like:GABBR1/GABBR2
Tadh_TriadT57256	GPCRrhod.HG122.1:NA
