term	pval	ontology	fg	oe	symbol	size
GO:0045211 | postsynaptic membrane	7.4e-05	CC	12	3.84615384615385	20	0.764870349817001
GO:0042472 | inner ear morphogenesis	8e-05	BP	19	12.1794871794872	20	1.04193521996253
GO:0007266 | Rho protein signal transduction	8.2e-05	BP	13	11.6071428571429	20	1.0318552852201
GO:0002250 | adaptive immune response	0.00012	BP	10	4.32900432900433	20	0.797739318391576
GO:0034653 | retinoic acid catabolic process	0.00013	BP	2	100	20	1.4142135623731
GO:0062183 | all-trans retinoic acid 18-hydroxylase a...	0.00013	MF	2	100	20	1.4142135623731
GO:0050917 | sensory perception of umami taste	0.00021	BP	3	25	20	1.18234513094614
GO:0098685 | Schaffer collateral - CA1 synapse	0.00021	CC	9	4.45544554455446	20	0.805537795508504
GO:0004984 | olfactory receptor activity	0.00025	MF	10	9.52380952380952	20	0.98934862456571
GO:2000110 | negative regulation of macrophage apopto...	0.00037	BP	4	11.7647058823529	20	1.03468887801392
GO:1904349 | positive regulation of small intestine s...	0.00037	BP	4	11.7647058823529	20	1.03468887801392
GO:0036321 | ghrelin secretion	0.00037	BP	4	11.7647058823529	20	1.03468887801392
GO:0120058 | positive regulation of small intestinal ...	0.00037	BP	4	11.7647058823529	20	1.03468887801392
GO:0043134 | regulation of hindgut contraction	0.00037	BP	4	11.7647058823529	20	1.03468887801392
GO:0016520 | growth hormone-releasing hormone recepto...	4e-04	MF	4	11.7647058823529	20	1.03468887801392
GO:0001616 | growth hormone secretagogue receptor act...	4e-04	MF	4	11.7647058823529	20	1.03468887801392
GO:0030539 | male genitalia development	0.00041	BP	3	21.4285714285714	20	1.15368679416964
GO:0001701 | in utero embryonic development	0.00043	BP	14	2.84552845528455	20	0.673916117117611
GO:0008343 | adult feeding behavior	0.00045	BP	4	11.1111111111111	20	1.02262284864004
GO:0043950 | positive regulation of cAMP-mediated sig...	0.00047	BP	4	11.1111111111111	20	1.02262284864004
GO:0090327 | negative regulation of locomotion involv...	5e-04	BP	4	11.1111111111111	20	1.02262284864004
GO:1905564 | positive regulation of vascular endothel...	0.00052	BP	4	10.8108108108108	20	1.01678821160602
GO:1904000 | positive regulation of eating behavior	0.00052	BP	4	10.8108108108108	20	1.01678821160602
GO:0032100 | positive regulation of appetite	0.00052	BP	4	10.8108108108108	20	1.01678821160602
GO:1905333 | regulation of gastric motility	0.00058	BP	4	10.5263157894737	20	1.01107684906299
GO:0010700 | negative regulation of norepinephrine se...	6e-04	BP	4	10.5263157894737	20	1.01107684906299
GO:0010977 | negative regulation of neuron projection...	0.00065	BP	7	4.86111111111111	20	0.828695087422996
GO:0043568 | positive regulation of insulin-like grow...	0.00066	BP	4	10.2564102564103	20	1.00548266235747
GO:1903672 | positive regulation of sprouting angioge...	0.00069	BP	4	10	20	1
GO:0032691 | negative regulation of interleukin-1 bet...	0.00072	BP	4	10	20	1
GO:0032099 | negative regulation of appetite	0.00086	BP	4	9.52380952380952	20	0.98934862456571
GO:0072277 | metanephric glomerular capillary formati...	0.00095	BP	2	40	20	1.26572508520925
GO:0038091 | positive regulation of cell proliferatio...	0.00095	BP	2	40	20	1.26572508520925
GO:0061047 | positive regulation of branching involve...	0.00095	BP	2	40	20	1.26572508520925
GO:0038085 | vascular endothelial growth factor bindi...	0.00099	MF	2	40	20	1.26572508520925
GO:0005021 | vascular endothelial growth factor-activ...	0.00099	MF	2	40	20	1.26572508520925
GO:0005018 | platelet-derived growth factor alpha-rec...	0.00099	MF	2	40	20	1.26572508520925
GO:0001582 | detection of chemical stimulus involved ...	0.00116	BP	2	40	20	1.26572508520925
GO:1903767 | sweet taste receptor complex	0.00116	CC	2	40	20	1.26572508520925
GO:0033041 | sweet taste receptor activity	0.00121	MF	2	40	20	1.26572508520925
GO:0030139 | endocytic vesicle	0.00161	CC	7	4.14201183431953	20	0.785627987918317
GO:0010863 | positive regulation of phospholipase C a...	0.00168	BP	11	24.4444444444444	20	1.1782105802372
GO:0099170 | postsynaptic modulation of chemical syna...	0.00169	BP	5	5.88235294117647	20	0.877240604749761
GO:0046697 | decidualization	0.0018	BP	4	7.84313725490196	20	0.945774716954321
GO:0060437 | lung growth	0.0019	BP	2	28.5714285714286	20	1.20662005438735
GO:0097060 | synaptic membrane	0.00191	CC	17	3.44827586206897	20	0.733213476486244
GO:0051969 | regulation of transmission of nerve impu...	0.00198	BP	4	7.54716981132075	20	0.936901340444752
Il2rg	0.00204469708300597	Pfam	2	10299.6666666667	20	2.00320322724384
GO:0007626 | locomotory behavior	0.00211	BP	24	6.57534246575343	20	0.904388399558028
GO:0002430 | complement receptor mediated signaling p...	0.00216	BP	3	37.5	20	1.2546040282606
GO:0004875 | complement receptor activity	0.00224	MF	3	37.5	20	1.2546040282606
GO:0042475 | odontogenesis of dentin-containing tooth	0.00231	BP	3	11.5384615384615	20	1.03060560193939
GO:0098696 | regulation of neurotransmitter receptor ...	0.00239	BP	4	7.14285714285714	20	0.924051927286428
GO:0048557 | embryonic digestive tract morphogenesis	0.00316	BP	2	25	20	1.18234513094614
GO:0050872 | white fat cell differentiation	0.00316	BP	2	25	20	1.18234513094614
GO:0062063 | BBSome binding	0.00328	MF	2	22.2222222222222	20	1.16051173463462
GO:0009994 | oocyte differentiation	0.00343	BP	7	7.36842105263158	20	0.931329391099309
GO:0099151 | regulation of postsynaptic density assem...	0.00352	BP	2	22.2222222222222	20	1.16051173463462
GO:0042803 | protein homodimerization activity	0.00357	MF	17	2.06812652068127	20	0.561762497714313
GO:0014032 | neural crest cell development	0.00369	BP	3	9.67741935483871	20	0.992854249568077
GO:0050728 | negative regulation of inflammatory resp...	0.00397	BP	5	4.80769230769231	20	0.825794565880182
GO:0051954 | positive regulation of amine transport	0.00409	BP	6	4	20	0.775925248543932
GO:0001556 | oocyte maturation	0.00435	BP	3	9.09090909090909	20	0.979084937501224
GO:2000739 | regulation of mesenchymal stem cell diff...	0.00471	BP	2	20	20	1.14062701864544
GO:0055003 | cardiac myofibril assembly	0.00471	BP	2	20	20	1.14062701864544
GO:0035790 | platelet-derived growth factor receptor-...	0.00471	BP	2	20	20	1.14062701864544
GO:0061298 | retina vasculature development in camera...	0.00471	BP	2	20	20	1.14062701864544
GO:0047275 | glucosaminylgalactosylglucosylceramide b...	0.00477	MF	1	Inf	20	2.23606797749979
GO:0046875 | ephrin receptor binding	0.0049	MF	2	20	20	1.14062701864544
GO:0048407 | platelet-derived growth factor binding	0.0049	MF	2	20	20	1.14062701864544
GO:0005161 | platelet-derived growth factor receptor ...	0.0049	MF	2	20	20	1.14062701864544
GO:0033327 | Leydig cell differentiation	0.00514	BP	2	18.1818181818182	20	1.12233564966357
Rap_GAP	0.00516039073419938	Pfam	2	6505.05263157895	20	1.95275467346386
GO:0030036 | actin cytoskeleton organization	0.00523	BP	21	4.32098765432099	20	0.797234611310639
GO:0008584 | male gonad development	0.00572	BP	6	7.2289156626506	20	0.926861995125256
GO:0099579 | G protein-coupled neurotransmitter recep...	0.006	MF	3	8.10810810810811	20	0.953372713398421
GO:1990430 | extracellular matrix protein binding	0.006	MF	3	8.10810810810811	20	0.953372713398421
GO:0150047 | G protein-coupled neurotransmitter recep...	0.006	MF	3	8.10810810810811	20	0.953372713398421
GO:0048839 | inner ear development	0.00607	BP	23	9.05511811023622	20	0.978209650022762
GO:0032811 | negative regulation of epinephrine secre...	0.00609	BP	3	8.10810810810811	20	0.953372713398421
GO:0046888 | negative regulation of hormone secretion	0.00627	BP	6	3.65853658536585	20	0.750538075207345
GO:0007194 | negative regulation of adenylate cyclase...	0.00631	BP	3	8.10810810810811	20	0.953372713398421
GO:0150099 | neuron-glial cell signaling	0.00631	BP	3	8.10810810810811	20	0.953372713398421
GO:1902712 | G protein-coupled GABA receptor complex	0.00634	CC	3	8.10810810810811	20	0.953372713398421
GO:0048662 | negative regulation of smooth muscle cel...	0.00653	BP	3	7.89473684210526	20	0.94727908142366
GO:0014053 | negative regulation of gamma-aminobutyri...	0.00653	BP	3	7.89473684210526	20	0.94727908142366
GO:0032588 | trans-Golgi network membrane	0.00659	CC	4	5.40540540540541	20	0.856053895264186
GO:0033602 | negative regulation of dopamine secretio...	0.00676	BP	3	7.89473684210526	20	0.94727908142366
GO:0032720 | negative regulation of tumor necrosis fa...	0.00746	BP	4	5.19480519480519	20	0.845913273424339
LRR_5	0.00750876696058275	Pfam	3	2648.48571428571	20	1.85013449098415
GO:1903532 | positive regulation of secretion by cell	0.00754	BP	11	2.35042735042735	20	0.609218213847962
GO:0038039 | G protein-coupled receptor heterodimeric...	0.00798	CC	3	7.31707317073171	20	0.929697476601893
GO:0043552 | positive regulation of phosphatidylinosi...	0.0081	BP	2	14.2857142857143	20	1.07466364969964
GO:0048246 | macrophage chemotaxis	0.0081	BP	2	14.2857142857143	20	1.07466364969964
GO:0004965 | G protein-coupled GABA receptor activity	0.00839	MF	3	7.31707317073171	20	0.929697476601893
GO:0001649 | osteoblast differentiation	0.00892	BP	17	9.82658959537572	20	0.996194166942107
GO:0045923 | positive regulation of fatty acid metabo...	0.00914	BP	4	4.93827160493827	20	0.832811486741935
GO:0010544 | negative regulation of platelet activati...	0.00922	BP	2	14.2857142857143	20	1.07466364969964
GO:0043025 | neuronal cell body	0.00926	CC	13	2.10355987055016	20	0.568291190515937
GO:0038178 | complement component C5a signaling pathw...	0.00932	BP	1	100	20	1.4142135623731
GO:0006682 | galactosylceramide biosynthetic process	0.00932	BP	1	100	20	1.4142135623731
GO:0061290 | canonical Wnt signaling pathway involved...	0.00932	BP	1	100	20	1.4142135623731
GO:0001856 | complement component C5a binding	0.00951	MF	1	100	20	1.4142135623731
GO:0004878 | complement component C5a receptor activi...	0.00951	MF	1	100	20	1.4142135623731
GO:0001972 | retinoic acid binding	0.00958	MF	2	13.3333333333333	20	1.06063129154683
GO:0098974 | postsynaptic actin cytoskeleton organiza...	0.00981	BP	2	13.3333333333333	20	1.06063129154683
GO:0030325 | adrenal gland development	0.00981	BP	2	13.3333333333333	20	1.06063129154683
GO:0042060 | wound healing	0.00986	BP	8	4.04040404040404	20	0.778732814725572
