GO.ID	Term	Annotated	Significant	Expected	pval_test	pval_adj	ontology
GO:0006066	alcohol metabolic process	856	1	0.19	0.179	1	BP
GO:0002252	immune effector process	911	1	0.21	0.1894	1	BP
GO:0043408	regulation of MAPK cascade	944	1	0.21	0.1957	1	BP
GO:0031347	regulation of defense response	1004	1	0.23	0.2069	1	BP
GO:0044282	small molecule catabolic process	1010	1	0.23	0.208	1	BP
GO:0000165	MAPK cascade	1020	1	0.23	0.2099	1	BP
GO:0001817	regulation of cytokine production	1022	1	0.23	0.2103	1	BP
GO:0065009	regulation of molecular function	4487	3	1.02	0.2126	1	BP
GO:0098542	defense response to other organism	1080	1	0.25	0.221	1	BP
GO:0001816	cytokine production	1120	1	0.25	0.2283	1	BP
GO:0010256	endomembrane system organization	1189	1	0.27	0.2407	1	BP
GO:0050776	regulation of immune response	1197	1	0.27	0.2422	1	BP
GO:0090066	regulation of anatomical structure size	1210	1	0.27	0.2445	1	BP
GO:1901615	organic hydroxy compound metabolic proce...	1236	1	0.28	0.2491	1	BP
GO:0045937	positive regulation of phosphate metabol...	1279	1	0.29	0.2567	1	BP
GO:0010562	positive regulation of phosphorus metabo...	1279	1	0.29	0.2567	1	BP
GO:0044057	regulation of system process	1295	1	0.29	0.2595	1	BP
GO:0002684	positive regulation of immune system pro...	1366	1	0.31	0.2719	1	BP
GO:0090407	organophosphate biosynthetic process	1395	1	0.32	0.2769	1	BP
GO:1902533	positive regulation of intracellular sig...	1412	1	0.32	0.2798	1	BP
GO:0032101	regulation of response to external stimu...	1447	1	0.33	0.2858	1	BP
GO:0005975	carbohydrate metabolic process	1475	1	0.33	0.2906	1	BP
GO:0051707	response to other organism	1489	1	0.34	0.2929	1	BP
GO:0043207	response to external biotic stimulus	1491	1	0.34	0.2933	1	BP
GO:0009607	response to biotic stimulus	1549	1	0.35	0.303	1	BP
GO:0044283	small molecule biosynthetic process	1643	1	0.37	0.3185	1	BP
GO:0010629	negative regulation of gene expression	1826	1	0.41	0.3479	1	BP
GO:0019637	organophosphate metabolic process	2290	2	0.52	0.3665	1	BP
GO:0006955	immune response	2048	1	0.47	0.382	1	BP
GO:0006952	defense response	2129	1	0.48	0.3941	1	BP
GO:0031328	positive regulation of cellular biosynth...	3070	3	0.7	0.4078	1	BP
GO:0019220	regulation of phosphate metabolic proces...	2242	1	0.51	0.4106	1	BP
GO:0051174	regulation of phosphorus metabolic proce...	2242	1	0.51	0.4106	1	BP
GO:0007186	G protein-coupled receptor signaling pat...	2283	1	0.52	0.4165	1	BP
GO:0009891	positive regulation of biosynthetic proc...	3204	3	0.73	0.422	1	BP
GO:0048583	regulation of response to stimulus	6228	2	1.41	0.429	1	BP
GO:0033043	regulation of organelle organization	2407	1	0.55	0.434	1	BP
GO:0009967	positive regulation of signal transducti...	2521	1	0.57	0.4497	1	BP
GO:0080134	regulation of response to stress	2532	1	0.58	0.4512	1	BP
GO:1902531	regulation of intracellular signal trans...	2624	1	0.6	0.4636	1	BP
GO:0051240	positive regulation of multicellular org...	2871	1	0.65	0.4957	1	BP
GO:0042127	regulation of cell population proliferat...	2976	1	0.68	0.5088	1	BP
GO:0010467	gene expression	9859	4	2.24	0.5121	1	BP
GO:0048522	positive regulation of cellular process	10007	4	2.27	0.5217	1	BP
GO:0010647	positive regulation of cell communicatio...	3153	1	0.72	0.5302	1	BP
GO:0023056	positive regulation of signaling	3165	1	0.72	0.5316	1	BP
GO:0019222	regulation of metabolic process	10352	4	2.35	0.5439	1	BP
GO:0006508	proteolysis	3296	1	0.75	0.547	1	BP
GO:0071704	organic substance metabolic process	20035	6	4.55	0.5622	1	BP
GO:0008283	cell population proliferation	3523	1	0.8	0.5725	1	BP
GO:0009605	response to external stimulus	3553	1	0.81	0.5758	1	BP
GO:0044281	small molecule metabolic process	4576	2	1.04	0.6162	1	BP
GO:0008152	metabolic process	21023	6	4.77	0.6193	1	BP
GO:0031325	positive regulation of cellular metaboli...	5436	3	1.23	0.6208	1	BP
GO:0051239	regulation of multicellular organismal p...	4650	2	1.06	0.6236	1	BP
GO:0051716	cellular response to stimulus	11867	4	2.7	0.6365	1	BP
GO:0007166	cell surface receptor signaling pathway	4163	1	0.95	0.6379	1	BP
GO:0031326	regulation of cellular biosynthetic proc...	5678	3	1.29	0.6385	1	BP
GO:0007165	signal transduction	8806	2	2	0.6395	1	BP
GO:0010605	negative regulation of macromolecule met...	4183	1	0.95	0.6398	1	BP
GO:0035556	intracellular signal transduction	4280	1	0.97	0.6489	1	BP
GO:0009889	regulation of biosynthetic process	5864	3	1.33	0.6517	1	BP
GO:0051128	regulation of cellular component organiz...	4387	1	1	0.6587	1	BP
GO:0006796	phosphate-containing compound metabolic ...	5133	2	1.17	0.6625	1	BP
GO:0006793	phosphorus metabolic process	5216	2	1.18	0.669	1	BP
GO:0009966	regulation of signal transduction	4669	1	1.06	0.6834	1	BP
GO:0009892	negative regulation of metabolic process	4694	1	1.07	0.6855	1	BP
GO:0009893	positive regulation of metabolic process	6412	3	1.46	0.6883	1	BP
GO:0023052	signaling	9540	2	2.17	0.6904	1	BP
GO:0010468	regulation of gene expression	6538	3	1.48	0.6962	1	BP
GO:0007154	cell communication	9652	2	2.19	0.6978	1	BP
GO:0048518	positive regulation of biological proces...	10780	5	2.45	0.7241	1	BP
GO:0050896	response to stimulus	13551	4	3.08	0.7279	1	BP
GO:0050794	regulation of cellular process	16660	5	3.78	0.7452	1	BP
GO:0010646	regulation of cell communication	5690	1	1.29	0.7604	1	BP
GO:0023051	regulation of signaling	5794	1	1.32	0.7673	1	BP
GO:0080090	regulation of primary metabolic process	8620	3	1.96	0.806	1	BP
GO:0006950	response to stress	6496	1	1.48	0.8093	1	BP
GO:0050789	regulation of biological process	17493	6	3.97	0.8123	1	BP
GO:0031323	regulation of cellular metabolic process	9014	3	2.05	0.8226	1	BP
GO:0060255	regulation of macromolecule metabolic pr...	9045	3	2.05	0.8238	1	BP
GO:0044238	primary metabolic process	18643	5	4.23	0.8258	1	BP
GO:0043170	macromolecule metabolic process	15889	4	3.61	0.8312	1	BP
GO:0065007	biological regulation	18773	6	4.26	0.8465	1	BP
GO:0007275	multicellular organism development	8599	2	1.95	0.859	1	BP
GO:0006996	organelle organization	7692	1	1.75	0.866	1	BP
GO:0044249	cellular biosynthetic process	10284	3	2.34	0.8686	1	BP
GO:1901576	organic substance biosynthetic process	10581	3	2.4	0.8778	1	BP
GO:0048856	anatomical structure development	9284	2	2.11	0.8831	1	BP
GO:0009058	biosynthetic process	10769	3	2.45	0.8834	1	BP
GO:0032502	developmental process	10123	2	2.3	0.9079	1	BP
GO:0019538	protein metabolic process	10106	1	2.3	0.9381	1	BP
GO:1901564	organonitrogen compound metabolic proces...	12573	2	2.86	0.9566	1	BP
GO:0016043	cellular component organization	11276	1	2.56	0.9588	1	BP
GO:0006807	nitrogen compound metabolic process	17330	4	3.94	0.9631	1	BP
GO:0071840	cellular component organization or bioge...	12001	1	2.73	0.9684	1	BP
GO:0009987	cellular process	27884	6	6.33	0.9744	1	BP
GO:0044237	cellular metabolic process	19367	4	4.4	0.9808	1	BP
GO:0046700	heterocycle catabolic process	1089	1	0.25	1	1	BP
GO:0009137	purine nucleoside diphosphate catabolic ...	19	1	0	1	1	BP
GO:0009138	pyrimidine nucleoside diphosphate metabo...	27	1	0.01	1	1	BP
GO:0072521	purine-containing compound metabolic pro...	1156	1	0.26	1	1	BP
GO:0072523	purine-containing compound catabolic pro...	148	1	0.03	1	1	BP
GO:0006810	transport	8797	1	2	1	1	BP
GO:0044093	positive regulation of molecular functio...	2647	1	0.6	1	1	BP
GO:0006811	ion transport	2838	1	0.64	1	1	BP
GO:0072527	pyrimidine-containing compound metabolic...	153	1	0.03	1	1	BP
GO:0090237	regulation of arachidonic acid secretion	10	1	0	1	1	BP
GO:0072529	pyrimidine-containing compound catabolic...	45	1	0.01	1	1	BP
GO:1903131	mononuclear cell differentiation	739	1	0.17	1	1	BP
GO:0070887	cellular response to chemical stimulus	4810	2	1.09	1	1	BP
GO:0002694	regulation of leukocyte activation	953	1	0.22	1	1	BP
GO:0006366	transcription by RNA polymerase II	3002	2	0.68	1	1	BP
GO:0055086	nucleobase-containing small molecule met...	1485	1	0.34	1	1	BP
GO:0002695	negative regulation of leukocyte activat...	215	1	0.05	1	1	BP
GO:0045619	regulation of lymphocyte differentiation	294	1	0.07	1	1	BP
GO:0065008	regulation of biological quality	7346	1	1.67	1	1	BP
GO:0034654	nucleobase-containing compound biosynthe...	5416	2	1.23	1	1	BP
GO:0034655	nucleobase-containing compound catabolic...	1019	1	0.23	1	1	BP
GO:1903793	positive regulation of anion transport	123	1	0.03	1	1	BP
GO:0046649	lymphocyte activation	1118	1	0.25	1	1	BP
GO:0006753	nucleoside phosphate metabolic process	1334	1	0.3	1	1	BP
GO:0006351	transcription, DNA-templated	4335	2	0.98	1	1	BP
GO:1901135	carbohydrate derivative metabolic proces...	2388	1	0.54	1	1	BP
GO:0006355	regulation of transcription, DNA-templat...	4073	2	0.93	1	1	BP
GO:0002376	immune system process	3694	1	0.84	1	1	BP
GO:1901136	carbohydrate derivative catabolic proces...	339	1	0.08	1	1	BP
GO:0006357	regulation of transcription by RNA polym...	2849	2	0.65	1	1	BP
GO:0001775	cell activation	1608	1	0.37	1	1	BP
GO:2001141	regulation of RNA biosynthetic process	4110	2	0.93	1	1	BP
GO:2000026	regulation of multicellular organismal d...	2056	1	0.47	1	1	BP
GO:0045580	regulation of T cell differentiation	251	1	0.06	1	1	BP
GO:0010604	positive regulation of macromolecule met...	5475	2	1.24	1	1	BP
GO:0045581	negative regulation of T cell differenti...	60	1	0.01	1	1	BP
GO:0051046	regulation of secretion	1647	1	0.37	1	1	BP
GO:0051047	positive regulation of secretion	1035	1	0.24	1	1	BP
GO:0051049	regulation of transport	3472	1	0.79	1	1	BP
GO:0003008	system process	3170	1	0.72	1	1	BP
GO:1903900	regulation of viral life cycle	161	1	0.04	1	1	BP
GO:0045589	regulation of regulatory T cell differen...	59	1	0.01	1	1	BP
GO:0045893	positive regulation of transcription, DN...	2247	2	0.51	1	1	BP
GO:0010517	regulation of phospholipase activity	125	1	0.03	1	1	BP
GO:1903902	positive regulation of viral life cycle	54	1	0.01	1	1	BP
GO:0010518	positive regulation of phospholipase act...	113	1	0.03	1	1	BP
GO:0042110	T cell activation	663	1	0.15	1	1	BP
GO:0048523	negative regulation of cellular process	7904	1	1.8	1	1	BP
GO:0030217	T cell differentiation	402	1	0.09	1	1	BP
GO:0048524	positive regulation of viral process	124	1	0.03	1	1	BP
GO:1903506	regulation of nucleic acid-templated tra...	4080	2	0.93	1	1	BP
GO:1903508	positive regulation of nucleic acid-temp...	2247	2	0.51	1	1	BP
GO:1902105	regulation of leukocyte differentiation	411	1	0.09	1	1	BP
GO:0052372	modulation by symbiont of entry into hos...	67	1	0.02	1	1	BP
GO:1902106	negative regulation of leukocyte differe...	103	1	0.02	1	1	BP
GO:0048513	animal organ development	5732	1	1.3	1	1	BP
GO:0030154	cell differentiation	6347	1	1.44	1	1	BP
GO:0030155	regulation of cell adhesion	1018	1	0.23	1	1	BP
GO:0006725	cellular aromatic compound metabolic pro...	10345	3	2.35	1	1	BP
GO:0048519	negative regulation of biological proces...	8641	1	1.96	1	1	BP
GO:0048869	cellular developmental process	6499	1	1.48	1	1	BP
GO:1901360	organic cyclic compound metabolic proces...	10889	3	2.47	1	1	BP
GO:1901361	organic cyclic compound catabolic proces...	1292	1	0.29	1	1	BP
GO:1901362	organic cyclic compound biosynthetic pro...	6201	2	1.41	1	1	BP
GO:0019219	regulation of nucleobase-containing comp...	5405	2	1.23	1	1	BP
GO:0043085	positive regulation of catalytic activit...	1946	1	0.44	1	1	BP
GO:0002682	regulation of immune system process	1999	1	0.45	1	1	BP
GO:0002683	negative regulation of immune system pro...	558	1	0.13	1	1	BP
GO:0044070	regulation of anion transport	230	1	0.05	1	1	BP
GO:0032303	regulation of icosanoid secretion	21	1	0	1	1	BP
GO:0034641	cellular nitrogen compound metabolic pro...	11747	3	2.67	1	1	BP
GO:0032305	positive regulation of icosanoid secreti...	13	1	0	1	1	BP
GO:0034645	cellular macromolecule biosynthetic proc...	7517	2	1.71	1	1	BP
GO:0046942	carboxylic acid transport	585	1	0.13	1	1	BP
GO:0032309	icosanoid secretion	102	1	0.02	1	1	BP
GO:0030097	hemopoiesis	1577	1	0.36	1	1	BP
GO:0030098	lymphocyte differentiation	671	1	0.15	1	1	BP
GO:0001990	regulation of systemic arterial blood pr...	123	1	0.03	1	1	BP
GO:1903037	regulation of leukocyte cell-cell adhesi...	485	1	0.11	1	1	BP
GO:0048534	hematopoietic or lymphoid organ developm...	1636	1	0.37	1	1	BP
GO:1903038	negative regulation of leukocyte cell-ce...	148	1	0.03	1	1	BP
GO:0010876	lipid localization	791	1	0.18	1	1	BP
GO:0045066	regulatory T cell differentiation	63	1	0.01	1	1	BP
GO:0045944	positive regulation of transcription by ...	1678	2	0.38	1	1	BP
GO:0098609	cell-cell adhesion	985	1	0.22	1	1	BP
GO:1901292	nucleoside phosphate catabolic process	226	1	0.05	1	1	BP
GO:0043903	regulation of biological process involve...	94	1	0.02	1	1	BP
GO:0045935	positive regulation of nucleobase-contai...	3005	2	0.68	1	1	BP
GO:0046483	heterocycle metabolic process	10070	3	2.29	1	1	BP
GO:0051250	negative regulation of lymphocyte activa...	167	1	0.04	1	1	BP
GO:0051345	positive regulation of hydrolase activit...	1086	1	0.25	1	1	BP
GO:0051252	regulation of RNA metabolic process	4649	2	1.06	1	1	BP
GO:0051254	positive regulation of RNA metabolic pro...	2564	2	0.58	1	1	BP
GO:0009261	ribonucleotide catabolic process	149	1	0.03	1	1	BP
GO:0006195	purine nucleotide catabolic process	136	1	0.03	1	1	BP
GO:0032890	regulation of organic acid transport	219	1	0.05	1	1	BP
GO:0032892	positive regulation of organic acid tran...	119	1	0.03	1	1	BP
GO:0022407	regulation of cell-cell adhesion	657	1	0.15	1	1	BP
GO:0022408	negative regulation of cell-cell adhesio...	249	1	0.06	1	1	BP
GO:0018130	heterocycle biosynthetic process	5781	2	1.31	1	1	BP
GO:0051336	regulation of hydrolase activity	1559	1	0.35	1	1	BP
GO:0051592	response to calcium ion	187	2	0.04	1	1	BP
GO:0006220	pyrimidine nucleotide metabolic process	121	1	0.03	1	1	BP
GO:0009259	ribonucleotide metabolic process	1081	1	0.25	1	1	BP
GO:0008217	regulation of blood pressure	391	1	0.09	1	1	BP
GO:0046903	secretion	2282	1	0.52	1	1	BP
GO:0009191	ribonucleoside diphosphate catabolic pro...	27	1	0.01	1	1	BP
GO:0007162	negative regulation of cell adhesion	343	1	0.08	1	1	BP
GO:0009193	pyrimidine ribonucleoside diphosphate me...	23	1	0.01	1	1	BP
GO:0010035	response to inorganic substance	810	2	0.18	1	1	BP
GO:0009195	pyrimidine ribonucleoside diphosphate ca...	8	1	0	1	1	BP
GO:0010038	response to metal ion	449	2	0.1	1	1	BP
GO:0008150	biological_process	30822	7	7	1	1	BP
GO:2000191	regulation of fatty acid transport	45	1	0.01	1	1	BP
GO:0009199	ribonucleoside triphosphate metabolic pr...	399	1	0.09	1	1	BP
GO:2000193	positive regulation of fatty acid transp...	17	1	0	1	1	BP
GO:0006163	purine nucleotide metabolic process	1093	1	0.25	1	1	BP
GO:0016070	RNA metabolic process	6869	2	1.56	1	1	BP
GO:0075294	positive regulation by symbiont of entry...	25	1	0.01	1	1	BP
GO:1902680	positive regulation of RNA biosynthetic ...	2271	2	0.52	1	1	BP
GO:0007155	cell adhesion	1603	1	0.36	1	1	BP
GO:0006244	pyrimidine nucleotide catabolic process	41	1	0.01	1	1	BP
GO:0007159	leukocyte cell-cell adhesion	518	1	0.12	1	1	BP
GO:0071715	icosanoid transport	159	1	0.04	1	1	BP
GO:0009222	pyrimidine ribonucleotide catabolic proc...	32	1	0.01	1	1	BP
GO:0046048	UDP metabolic process	23	1	0.01	1	1	BP
GO:0046434	organophosphate catabolic process	380	1	0.09	1	1	BP
GO:0002520	immune system development	1799	1	0.41	1	1	BP
GO:0002521	leukocyte differentiation	926	1	0.21	1	1	BP
GO:0051241	negative regulation of multicellular org...	1796	1	0.41	1	1	BP
GO:0044260	cellular macromolecule metabolic process	13060	2	2.97	1	1	BP
GO:0051249	regulation of lymphocyte activation	620	1	0.14	1	1	BP
GO:0015908	fatty acid transport	130	1	0.03	1	1	BP
GO:0009218	pyrimidine ribonucleotide metabolic proc...	75	1	0.02	1	1	BP
GO:0015909	long-chain fatty acid transport	86	1	0.02	1	1	BP
GO:0022610	biological adhesion	1606	1	0.36	1	1	BP
GO:0009166	nucleotide catabolic process	197	1	0.04	1	1	BP
GO:0051234	establishment of localization	9129	1	2.07	1	1	BP
GO:0050863	regulation of T cell activation	431	1	0.1	1	1	BP
GO:0050865	regulation of cell activation	1014	1	0.23	1	1	BP
GO:0043269	regulation of ion transport	1192	1	0.27	1	1	BP
GO:1903706	regulation of hemopoiesis	575	1	0.13	1	1	BP
GO:0050866	negative regulation of cell activation	253	1	0.06	1	1	BP
GO:1903707	negative regulation of hemopoiesis	107	1	0.02	1	1	BP
GO:0009150	purine ribonucleotide metabolic process	1018	1	0.23	1	1	BP
GO:0050868	negative regulation of T cell activation	136	1	0.03	1	1	BP
GO:1903963	arachidonate transport	44	1	0.01	1	1	BP
GO:0009154	purine ribonucleotide catabolic process	121	1	0.03	1	1	BP
GO:0051093	negative regulation of developmental pro...	1283	1	0.29	1	1	BP
GO:0032879	regulation of localization	5015	1	1.14	1	1	BP
GO:0015849	organic acid transport	614	1	0.14	1	1	BP
GO:0051171	regulation of nitrogen compound metaboli...	8074	2	1.83	1	1	BP
GO:0051173	positive regulation of nitrogen compound...	4849	2	1.1	1	1	BP
GO:0009181	purine ribonucleoside diphosphate catabo...	19	1	0	1	1	BP
GO:0045321	leukocyte activation	1465	1	0.33	1	1	BP
GO:0071277	cellular response to calcium ion	110	2	0.02	1	1	BP
GO:0051179	localization	11394	1	2.59	1	1	BP
GO:0009185	ribonucleoside diphosphate metabolic pro...	232	1	0.05	1	1	BP
GO:0046710	GDP metabolic process	12	1	0	1	1	BP
GO:1901565	organonitrogen compound catabolic proces...	3182	1	0.72	1	1	BP
GO:0032501	multicellular organismal process	11654	2	2.65	1	1	BP
GO:0032429	regulation of phospholipase A2 activity	11	1	0	1	1	BP
GO:0050482	arachidonic acid secretion	44	1	0.01	1	1	BP
GO:0044270	cellular nitrogen compound catabolic pro...	1179	1	0.27	1	1	BP
GO:0044271	cellular nitrogen compound biosynthetic ...	7496	2	1.7	1	1	BP
GO:0050886	endocrine process	367	1	0.08	1	1	BP
GO:0050790	regulation of catalytic activity	3378	1	0.77	1	1	BP
GO:0050792	regulation of viral process	211	1	0.05	1	1	BP
GO:0050793	regulation of developmental process	3910	1	0.89	1	1	BP
GO:0043270	positive regulation of ion transport	708	1	0.16	1	1	BP
GO:0006869	lipid transport	702	1	0.16	1	1	BP
GO:0048731	system development	7592	1	1.72	1	1	BP
GO:0071702	organic substance transport	5625	1	1.28	1	1	BP
GO:0009179	purine ribonucleoside diphosphate metabo...	202	1	0.05	1	1	BP
GO:0003073	regulation of systemic arterial blood pr...	198	1	0.04	1	1	BP
GO:0032368	regulation of lipid transport	223	1	0.05	1	1	BP
GO:0019438	aromatic compound biosynthetic process	5730	2	1.3	1	1	BP
GO:0042221	response to chemical	6191	2	1.41	1	1	BP
GO:0019439	aromatic compound catabolic process	1208	1	0.27	1	1	BP
GO:0071241	cellular response to inorganic substance	293	2	0.07	1	1	BP
GO:0019693	ribose phosphate metabolic process	1096	1	0.25	1	1	BP
GO:0006139	nucleobase-containing compound metabolic...	9561	3	2.17	1	1	BP
GO:0033036	macromolecule localization	6367	1	1.45	1	1	BP
GO:0009208	pyrimidine ribonucleoside triphosphate m...	32	1	0.01	1	1	BP
GO:1905952	regulation of lipid localization	251	1	0.06	1	1	BP
GO:0051050	positive regulation of transport	2123	1	0.48	1	1	BP
GO:1905954	positive regulation of lipid localizatio...	160	1	0.04	1	1	BP
GO:0071248	cellular response to metal ion	247	2	0.06	1	1	BP
GO:0046596	regulation of viral entry into host cell	50	1	0.01	1	1	BP
GO:1901575	organic substance catabolic process	4989	1	1.13	1	1	BP
GO:0009117	nucleotide metabolic process	1322	1	0.3	1	1	BP
GO:0090304	nucleic acid metabolic process	8248	2	1.87	1	1	BP
GO:0015711	organic anion transport	761	1	0.17	1	1	BP
GO:2000112	regulation of cellular macromolecule bio...	5184	2	1.18	1	1	BP
GO:0003013	circulatory system process	1125	1	0.26	1	1	BP
GO:0060191	regulation of lipase activity	139	1	0.03	1	1	BP
GO:0060193	positive regulation of lipase activity	123	1	0.03	1	1	BP
GO:0045595	regulation of cell differentiation	2277	1	0.52	1	1	BP
GO:0045596	negative regulation of cell differentiat...	852	1	0.19	1	1	BP
