	TrH2_epithelia_dorsal	TrH2_epithelia_dorsal_like	TrH2_epithelia_gland_like	TrH2_epithelia_unknown_1	TrH2_epithelia_ventral	TrH2_fibre	TrH2_gland_1	TrH2_lipophil	TrH2_peptidergic_alpha	TrH2_peptidergic_beta	TrH2_peptidergic_delta	TrH2_peptidergic_epsilon	TrH2_peptidergic_eta	TrH2_peptidergic_gamma	TrH2_peptidergic_gamma_like	TrH2_peptidergic_iota	TrH2_peptidergic_iota_like	TrH2_peptidergic_kappa	TrH2_peptidergic_lambda	TrH2_peptidergic_mu	TrH2_peptidergic_mu_like	TrH2_peptidergic_nu	TrH2_peptidergic_omicron	TrH2_peptidergic_progenitors	TrH2_peptidergic_theta	TrH2_peptidergic_zeta	TrH2_trans_epithelia_dorsal_ventral	TrH2_trans_epithelia_ventral_peptidergic	TrH2_trans_fibre_epithelia	TrH2_trans_fibre_gland	TrH2_trans_lipophil_1_epithelia	TrH2_trans_lipophil_1_fibre	TrH2_trans_lipophil_1_gland	TrH2_unknown_1	TrH2_unknown_2.1	TrH2_unknown_2.2	TrH2_unknown_2.3	TrH2_unknown_2.4	HoiH23_epithelia_dorsal	HoiH23_epithelia_gland_like	HoiH23_epithelia_unknown	HoiH23_epithelia_ventral	HoiH23_fibre_1	HoiH23_fibre_2	HoiH23_gland_1	HoiH23_lipophil_1	HoiH23_lipophil_2	HoiH23_peptidergic_alpha	HoiH23_peptidergic_beta	HoiH23_peptidergic_epsilon	HoiH23_peptidergic_eta	HoiH23_peptidergic_gamma	HoiH23_peptidergic_gamma_like	HoiH23_peptidergic_iota	HoiH23_peptidergic_kappa	HoiH23_peptidergic_lambda	HoiH23_peptidergic_mu	HoiH23_peptidergic_mu_like	HoiH23_peptidergic_nu	HoiH23_peptidergic_progenitors	HoiH23_peptidergic_theta	HoiH23_peptidergic_zeta	HoiH23_peptidergic_zeta_like	HoiH23_trans_fibre_gland	HoiH23_trans_gland_epithelia_dorsal	HoiH23_trans_gland_epithelia_ventral	HoiH23_trans_lipophil_1_epithelia	HoiH23_trans_lipophil_1_fibre	HoiH23_trans_lipophil_1_gland	HoiH23_trans_lipophil_1_lipophil_2	HoiH23_trans_lipophil_2_epithelia	HoiH23_trans_lipophil_2_gland	HoiH23_unknown_1
TrH2_peptidergic_delta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.008636459761351563	0.0004130244260057941	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9346943788939871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_epsilon	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.13359755983747063	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.8279626589919156	0.0	0.0	0.0	0.0	0.009681357661581142	0.006497499548301151	0.0	0.0	0.00876726104333694	0.0005423603842593201	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0024436223041238584	0.0	0.0
TrH2_peptidergic_eta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.08598599712302836	0.009456459021489455	0.0	0.0	0.0038123103492957327	0.0	0.0	0.0	0.0	0.0	0.9940819009548096	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013543395327571188	0.0	0.0	0.8249206520902611	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03620492398605941	0.0	0.0
TrH2_peptidergic_gamma	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000268286859884569	0.01667093177747813	0.009208386990779844	0.006547704514139325	0.011459170869477817	0.0	0.02110796883779184	0.013164143511522378	0.0	0.0070569488296851265	0.0	0.0	0.0	0.8306362880980414	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_gamma_like	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.5954772550854567	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_iota	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.028901362812740146	0.009272592427186057	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9991385666166359	0.0	0.0	0.0	0.0	0.0	0.009826568156157366	0.0	0.0	0.18783599008214136	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_iota_like	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004191253789402182	0.010246629556193817	0.03199777381664394	0.005438355934963909	0.0	0.0	0.005311903345382159	0.0	0.0	0.0	0.0	0.0	0.008431737380563978	0.0	0.19144041905665726	0.003192843612078332	0.0	0.0	0.6032186219973286	0.0	0.0	0.0	0.0	0.0	0.012208904801106594	0.0	0.015729833833933417	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_kappa	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01928651022263267	0.003763064884660592	0.0	0.0289062643878134	0.00638958304247029	0.0	0.0002751519497340796	0.0	0.0	0.0	0.0	0.0	0.01717763192689459	0.0	0.0	0.0	0.979164513276138	0.0	0.0	0.0	0.0	0.005366328750992105	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_lambda	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0076124196914994	0.0	0.3842217020914635	0.0	0.0035056572507168532	0.0	0.0	0.018535360276350287	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9132814275399749	0.0	0.0	0.0	0.030610648893234126	0.0	0.0	0.008653262152935987	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.03388361701839682	0.0	0.0
TrH2_peptidergic_mu	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01791215684600263	0.013039027631412051	0.0	0.0	0.0	0.0	0.0	0.0	0.046003074908839654	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9032417337659581	0.0	0.0	0.02152070765447127	0.0	0.0	0.0	0.0	0.0	0.006971367946535065	0.0	0.0	0.0	0.0	0.008455219508258865	0.0	0.0
TrH2_peptidergic_mu_like	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.016365655291591046	0.0017852954716253513	0.0025141601055842363	0.0	0.0	0.02173344684662464	0.0	0.0	0.0	0.0	0.009807744780912276	0.0	0.0	0.0	0.0	0.0	0.0	0.000650967600214111	0.9837732897679462	0.0	0.016604207846026568	0.0	0.0	0.0	0.0	0.0	0.008659408295465175	0.0	0.0	0.0010695884065004796	0.0	0.008357549746513098	0.016095700673515553	0.0
TrH2_peptidergic_nu	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014725294101000274	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.943961941000168	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
TrH2_peptidergic_omicron	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05133430756726272	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.05165205939212146	0.0	0.0	0.0	0.0	0.0	0.0003216572283542925	0.0	0.0	0.0	0.0	0.0	0.0	0.9100854702709948	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.009165058472043975	0.0	0.0
TrH2_peptidergic_progenitors	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000987970644302158	0.035310087290572216	0.4287253065739969	0.0	0.0	0.0	0.00528420455874481	0.0	0.014474925744359412	0.0	0.0	0.02516660347399131	0.0	0.0	0.0016925856973530138	0.0	0.0030728681962468754	0.0	0.0	0.0	0.4144336788633584	0.0	0.0	0.021549671811017298	0.0	0.0	0.0	0.00025933000258119134	0.0	0.0	0.0	0.000604092706329905	0.0	0.0
TrH2_peptidergic_theta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02554717221611693	0.0	0.0	0.0	0.00019499379629540456	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.9579322867125153	0.0	0.3666852182069257	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0176588709267876	0.0	0.0
TrH2_peptidergic_zeta	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.014085168067223746	0.0	0.0	0.0	0.0	0.0	0.03755969693941757	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.042078304180020044	0.0	0.0	0.0	0.0005348863335702519	0.0	0.9866282771696191	0.0004392259397526478	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02405938935160664	0.0	0.0
TrH2_trans_epithelia_dorsal_ventral	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.3416697771613333	0.01865956453777275	0.2480689963177643	0.8348302581557592	0.02260959844264184	0.0	0.0	0.0	0.054701103821936936	0.008329822112500256	0.0	0.0	0.007564991274728701	0.00018596650711681398	0.0	0.012899526870176236	0.0	0.0008305448112753303	0.004406502818021621	0.0	0.0	0.0007192111618624347	0.0017069769450152928	0.018361137243594818	0.09112775188171647	0.0	0.00039966332586608013	0.0031350517743259387	0.0	0.0	0.0	0.0	0.35629184946951653	0.004864688443892321	0.0
TrH2_trans_epithelia_ventral_peptidergic	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0013749044643287726	0.016991958733555565	0.11386711650888673	0.11867514961560081	0.0	0.0	0.0	0.0	0.0	0.05593528850560966	0.014294739539066511	0.07632280737371011	0.04323104385353771	0.0	0.0	0.07004610155235028	0.0	0.0	0.028518086652676005	0.0	0.036329637145269225	0.0024700131575129012	0.0	0.0	0.04300361255899422	0.0	0.0004211476001484232	0.00012549663545780254	0.0	0.0	0.0	0.0	0.002320686196390811	0.0	0.0
TrH2_trans_fibre_epithelia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0148699156418839	0.0	0.0016133728374020725	0.0	0.6039273021586683	0.03282081166584012	0.0	0.0	0.01947478988219725	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0006837192649254403	0.011185811369657378	0.0	0.0008341504803855022	0.0	0.0025792671320218146	0.0	0.0	0.027608890938592433	0.008733077494673004	0.0
TrH2_trans_fibre_gland	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0003872362947083167	0.0	0.1987370531506202	0.009099566876221864	0.19282131556720045	0.0	0.0	0.0	0.0	0.00151554565010714	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.02495164341700577	0.0	0.005158663078723177	0.0	0.0	0.0	0.0	0.0013999758511675305	0.0	0.0
TrH2_trans_lipophil_1_epithelia	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0301892584622862	0.0036895836800661364	0.09350842441234629	0.0	0.0	0.00047764828354797753	0.340332971075943	0.0	0.0	0.01713197954869229	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.048866669697489956	0.0	0.0	0.0	0.00037056773611338393	0.0	0.0	0.0024738990698575415	0.02323036128905521	0.0	0.02652662547027764	0.003438819732953572	0.0	0.0	0.0
